===========================================================================
 BARON version 25.10.10. Built: WIN-64 2025-10-10 23:46:19           
 Running on machine DESKTOP-4ID0ID8

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     644            0.99999313099555831030330     
 >>>     645            0.99999991817571920460495     
 >>>     646            0.99999998536872269916387     
 >>>     647            0.99999994703139993834640     
 >>>     648             1.0107093300579812478190     
 >>>     649             1.0046477542232519208909     
 >>>     650             1.0088713357435330486567     
 >>>     651             1.0000878111297346606534     
 >>>     652             1.0247213745148908703442     
 >>>     653             1.0025663371828577030698     
 >>>     654            0.98567679617438452854827     
 >>>     655             1.0018195805516916241373     
 >>>     656             1.1468251704295113757581     
 >>>     657             1.1593687271697934448866     
 >>>     658             1.3123565971465944723917     
 >>>     659             1.0016074491052544548353     
 >>>     660             1.0000462590351619773799     
 >>>     661            0.99223286036473723470408     
 >>>     662            0.99074961731625155181291     
 >>>     663            0.99205772722387264295207     
 >>>     664            0.99447979101001060531217     
 >>>     665            0.99999998667065015389710     
 >>>     666            0.99991983949688967303615     
 >>>     667            0.99793980148510730288081     
 >>>     668            0.84551558655012148957297     
 >>>     669             1.1497248060113571810348     
 >>>     670             1.1109713718060749698680     
 >>>     671             1.0000021397896285968443     
 >>>     672            0.99991109988175985723302     
 >>>     673            0.99998908697616473162384     
 >>>     674            0.99999912245054989323734     
 >>>     675             1.0000000000389572818449     
 >>>     676            0.99999804192393548785134     
 >>>     677            0.99999097887600807421649     
 >>>     678            0.99994983732946329801905     
 >>>     679            0.99980419838792156106422     
 >>>     680            0.98848959577921535757383     
 >>>     681            0.99979640407361070053582     
 >>>     682            0.99997116790970963506879     
 >>>     683            0.99999769894553447446839     
 >>>     684            0.99999455833223693801415     
 >>>     685            0.99999999323563493192069     
 >>>     686            0.99999999991758325990077     
 >>>     687            0.99999999997498467685375     
 >>>     688            0.99997675213887970979698     
 >>>     689            0.99988552157230481398642     
 >>>     690            0.99512473223129993549207     
 >>>     691            0.91556752366753413330258     
 >>>     692            0.99303912778007630279831     
 >>>     693            0.99935091752716598278994     
 >>>     694            0.90201539377728112700794     
 >>>     695             1.0479766791874953746344     
 >>>     696             1.0013592609952761680603     
 >>>     697             1.0005852588792460977629     
 >>>     698             1.2913359258458867451225     
 >>>     699             1.0016661814744920455666     
 >>>     700             1.0042420568926286872369     
 >>>     701            0.95215419782438948104186     
 >>>     702             1.0026581686159774520206     
 >>>     703            0.98025672932281504579066     
 >>>     704            0.97279354873458856456381     
 >>>     705            0.99999991342309724196014     
 >>>     706             1.0000010526529075072233     
 >>>     707             1.0000107976801622111651     
 >>>     708            0.85069046678894533197735     
 >>>     709             1.1568898901090629571797     
 >>>     710             1.1630136900238567942978     
 >>>     711            0.99996427060365811190223     
 >>>     712            0.99736006729038473306304     
 >>>     713            0.99847103209154230984979     
 >>>     714             1.0000531042861577901704     
 >>>     715            0.99999999963851682327487     
 >>>     716             1.0000000130696162781163     
 >>>     717             1.0000000230497649855721     
 >>>     718            0.99997570774943056459705     
 >>>     719            0.99988728790006609070673     
 >>>     720            0.99357131065289028271081     
 >>>     721             1.0030070772910451015747     
 >>>     722            0.99969743382969056266774     
 >>>     723            0.99987417602158235041543     
 >>>     724             1.0033403250636294679055     
 >>>     725             1.0000000000538753486268     
 >>>     726             1.0000000000999895721776     
 >>>     727             1.0000000000999984539618     
 >>>     728            0.99999933260898032916231     
 >>>     729            0.99997380340291197597935     
 >>>     730            0.99965677507445760419102     
 >>>     731             1.2159951139840927680780     
 >>>     732            0.98860429375128733298084     
 >>>     733            0.99601516360627118107374     
 >>>     734             1.2061174835468209121103     
 >>>     735            0.99997653068187075664497     
 >>>     736             1.0013401328126567690902     
 >>>     737             1.0298119534369924998884     
 >>>     738             2.6804278622732766734771     
 >>>     739             9.9999564631340867038034     
 >>>     740             9.9999971072728328636003     
 >>>     741             3.8863085565927955045140     
 >>>     742             1.3105167717785577430334     
 >>>     743             1.0406568731438994301897     
 >>>     744             5.8721835559840167562129     
 >>>     745             5.1483071006021576820899     
 >>>     746            0.37723902863302512071531E-002
 >>>     747            0.38301845001949231736549E-002
 >>>     748            0.37673082373985474630151E-002
 >>>     749            0.98447112246835360993558E-001
 >>>     750            0.16947554236003112282383     
 >>>     751             3.4869536094301207818091     
 >>>     752             9.9999737281324705406860     
 >>>     753             9.9999730545748004573170     
 >>>     754             3.6054288630429267570321     
 >>>     755             7.4175246488845258951983     
 >>>     756            0.25507234277937235883416E-001
 >>>     757            0.25722691917387768834047E-001
 >>>     758            0.25478749690255340920597E-001
 >>>     759            0.18017992879560486979562E-001
 >>>     760            0.10504584462619022053320E-001
 >>>     761             9.9999399513720526044835     
